video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/5289130217,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5289130217.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4893497579,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4893497579.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6698703081,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6698703081.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5518571759,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5518571759.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9299671279,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9299671279.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4563745007,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4563745007.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6236608754,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6236608754.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5484959983,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5484959983.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6964377841,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6964377841.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8968804598,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8968804598.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3280713976,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3280713976.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5461088507,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5461088507.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11183847675,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11183847675.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6958143741,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6958143741.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4075796733,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4075796733.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5128771839,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5128771839.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7171397887,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7171397887.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4889819391,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4889819391.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2582976771,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2582976771.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7922391300,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7922391300.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4687190278,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4687190278.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7987394824,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7987394824.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3061528844,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3061528844.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3726334221,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3726334221.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5356919058,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5356919058.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3661642006,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3661642006.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4650318103,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4650318103.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3976362264,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3976362264.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4151376150,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4151376150.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3120429335,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3120429335.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6324607259,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6324607259.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5541230874,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5541230874.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5609003294,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5609003294.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6323697951,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6323697951.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6289873183,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6289873183.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4799453473,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4799453473.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3552704802,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3552704802.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2869614883,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2869614883.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4999665957,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4999665957.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8740542758,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8740542758.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5705939237,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5705939237.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3179829544,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3179829544.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7425571114,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7425571114.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5368527147,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5368527147.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4250392878,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4250392878.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6443440431,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6443440431.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7093500213,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7093500213.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4653160762,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4653160762.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6095591739,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6095591739.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9662978367,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9662978367.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3278928198,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3278928198.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8072608070,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8072608070.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5312870730,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5312870730.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6779959631,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6779959631.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6537623889,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6537623889.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5761415508,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5761415508.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7796070742,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7796070742.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7081343319,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7081343319.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11848391003,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11848391003.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3163478364,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3163478364.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4283455837,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4283455837.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5748513118,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5748513118.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4248140126,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4248140126.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5566028125,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5566028125.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4126275941,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4126275941.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2551683435,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2551683435.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3043285355,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3043285355.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4681488749,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4681488749.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8585296242,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8585296242.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3266500980,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3266500980.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4972099957,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4972099957.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3642481017,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3642481017.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7967750522,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7967750522.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3004725629,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3004725629.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4163033472,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4163033472.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12422945153,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12422945153.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6894565761,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6894565761.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2990913920,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2990913920.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3551107462,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3551107462.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6988052870,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6988052870.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6035503497,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6035503497.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12784777613,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12784777613.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3457759630,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3457759630.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6137698705,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6137698705.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5807700370,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5807700370.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6826572178,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6826572178.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3396663702,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3396663702.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3778771350,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3778771350.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4140726680,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4140726680.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6247340440,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6247340440.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6578755997,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6578755997.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5654616479,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5654616479.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6122666405,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6122666405.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10087471526,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10087471526.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10637506985,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10637506985.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6027450794,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6027450794.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8388729258,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8388729258.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5561006511,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5561006511.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12793616815,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12793616815.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5300427189,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5300427189.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5165840822,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5165840822.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4622219704,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4622219704.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4458207675,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4458207675.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5370747323,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5370747323.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10149779904,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10149779904.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4949932486,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4949932486.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8994675143,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8994675143.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8331827659,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8331827659.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4487616974,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4487616974.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3537017298,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3537017298.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4599618003,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4599618003.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8815008213,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8815008213.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3957553632,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3957553632.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2499582434,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2499582434.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2765617638,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2765617638.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6064511468,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6064511468.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6249077230,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6249077230.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5936609774,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5936609774.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4745820654,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4745820654.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3534805493,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3534805493.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5810428405,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5810428405.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6091405815,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6091405815.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4125964792,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4125964792.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3098368505,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3098368505.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2504514045,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2504514045.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6821075458,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6821075458.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3957234183,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3957234183.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5595306504,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5595306504.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12244908555,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12244908555.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3359783439,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3359783439.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7149197841,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7149197841.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8252119570,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8252119570.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2464012819,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2464012819.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4181031443,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4181031443.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5512460825,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5512460825.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6187760154,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6187760154.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7122827809,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7122827809.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5753575976,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5753575976.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7986780713,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7986780713.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5211085354,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5211085354.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7445617208,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7445617208.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7576222264,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7576222264.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7808891456,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7808891456.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2975283781,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2975283781.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3313957446,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3313957446.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7071234637,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7071234637.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2680420943,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2680420943.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5208873554,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5208873554.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3858520659,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3858520659.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7413414484,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7413414484.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10364623445,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10364623445.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5479373398,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5479373398.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4242905682,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4242905682.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3379092051,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3379092051.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5765249625,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5765249625.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5312674396,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5312674396.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13862156895,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13862156895.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7181597283,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7181597283.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3249035877,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3249035877.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5107391081,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5107391081.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5827074668,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5827074668.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10404575853,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10404575853.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4852243052,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4852243052.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5106055789,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5106055789.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3685382768,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3685382768.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7317518960,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7317518960.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8898198130,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8898198130.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8409447027,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8409447027.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2540788340,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2540788340.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3269139059,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3269139059.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3334424180,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3334424180.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3779525241,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3779525241.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3452353148,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3452353148.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5345319548,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5345319548.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7170931325,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7170931325.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6494550655,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6494550655.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9038264963,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9038264963.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7417682572,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7417682572.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9649740430,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9649740430.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5817105042,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5817105042.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8850274965,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8850274965.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8300239510,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8300239510.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3065148567,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3065148567.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5853657753,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5853657753.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5987596954,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5987596954.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5821807259,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5821807259.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5592857244,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5592857244.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4336614054,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4336614054.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2583337639,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2583337639.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6238657192,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6238657192.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8120629936,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8120629936.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2740320945,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2740320945.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4609514164,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4609514164.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11866348213,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11866348213.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5195700916,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5195700916.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5645441722,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5645441722.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8623061698,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8623061698.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6422715075,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6422715075.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8267897544,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8267897544.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5199542985,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5199542985.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7455021774,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7455021774.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2527361748,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2527361748.npy
